Prime,Complexity
4363,33
4373,33
4391,33
4397,33
4409,33
4421,33
4423,33
4441,33
4447,33
4451,33
4457,33
4463,33
4481,33
4483,33
4493,34
4507,34
4513,34
4517,34
4519,34
4523,34
4547,34
4549,34
4561,34
4567,34
4583,34
4591,34
4597,34
4603,34
4621,34
4637,34
4639,34
4643,34
4649,34
4651,34
4657,34
4663,34
4673,34
4679,34
4691,34
4703,34
4721,34
4723,34
4729,34
4733,34
4751,34
4759,34
4783,35
4787,35
4789,35
4793,35
4799,35
4801,35
4813,35
4817,35
4831,35
4861,35
4871,35
4877,35
4889,35
4903,35
4909,35
4919,35
4931,35
4933,35
4937,35
4943,35
4951,35
4957,35
4967,35
4969,35
4973,35
4987,35
4993,35
4999,35
5003,35
5009,35
5011,35
5021,35
5023,35
5039,35
5051,36
5059,36
5077,36
5081,36
5087,36
5099,36
5101,36
5107,36
5113,36
5119,36
5147,36
5153,36
5167,36
5171,36
5179,36
5189,36
5197,36
5209,36
5227,36
5231,36
5233,36
5237,36
5261,36
5273,36
5279,36
5281,36
5297,36
5303,36
5309,36
5323,36
5333,37
5347,37
5351,37
5381,37
5387,37
5393,37
5399,37
5407,37
5413,37
5417,37
5419,37
5431,37
5437,37
5441,37
5443,37
5449,37
5471,37
5477,37
5479,37
5483,37
5501,37
5503,37
5507,37
5519,37
5521,37
5527,37
5531,37
5557,37
5563,37
5569,37
5573,37
5581,37
5591,37
5623,37
5639,38
5641,38
5647,38
5651,38
5653,38
5657,38
5659,38
5669,38
5683,38
5689,38
5693,38
5701,38
5711,38
5717,38
5737,38
5741,38
5743,38
5749,38
5779,38
5783,38
5791,38
5801,38
5807,38
5813,38
5821,38
5827,38
5839,38
5843,38
5849,38
5851,38
5857,38
5861,38
5867,38
5869,38
5879,38
5881,38
5897,38
5903,38
5923,38
5927,38
5939,39
5953,39
5981,39
5987,39
6007,39
6011,39
6029,39
6037,39
6043,39
6047,39
6053,39
6067,39
6073,39
6079,39
6089,39
6091,39
6101,39
6113,39
6121,39
6131,39
6133,39
6143,39
6151,39
6163,39
6173,39
6197,39
6199,39
6203,39
6211,39
6217,39
6221,39
6229,39
6247,40
6257,40
6263,40
6269,40
6271,40
6277,40
6287,40
6299,40
6301,40
6311,40
6317,40
6323,40
6329,40
6337,40
6343,40
6353,40
6359,40
6361,40
6367,40
6373,40
6379,40
6389,40
6397,40
6421,40
6427,40
6449,40
6451,40
6469,40
6473,40
6481,40
6491,40
6521,40
6529,40
6547,40
6551,40
6553,40
6563,41
6569,41
6571,41
6577,41
6581,41
6599,41
6607,41
6619,41
6637,41
6653,41
6659,41
6661,41
6673,41
6679,41
6689,41
6691,41
6701,41
6703,41
6709,41
6719,41
6733,41
6737,41
6761,41
6763,41
6779,41
6781,41
6791,41
6793,41
6803,41
6823,41
6827,41
6829,41
6833,41
6841,41
6857,41
6863,41
6869,41
6871,41
6883,41
6899,42
6907,42
6911,42
6917,42
6947,42
6949,42
6959,42
6961,42
6967,42
6971,42
6977,42
6983,42
6991,42
6997,42
7001,42
7013,42
7019,42
7027,42
7039,42
7043,42
7057,42
7069,42
7079,42
7103,42
7109,42
7121,42
7127,42
7129,42
7151,42
7159,42
7177,42
7187,42
7193,42
7207,42
7211,42
7213,42
7219,42
7229,43
7237,43
7243,43
7247,43
7253,43
7283,43
7297,43
7307,43
7309,43
7321,43
7331,43
7333,43
7349,43
7351,43
7369,43
7393,43
7411,43
7417,43
7433,43
7451,43
7457,43
7459,43
7477,43
7481,43
7487,43
7489,43
7499,43
7507,43
7517,43
7523,43
7529,43
7537,43
7541,43
7547,43
7549,43
7559,43
7561,43
7573,44
7577,44
7583,44
7589,44
7591,44
7603,44
7607,44
7621,44
7639,44
7643,44
7649,44
7669,44
7673,44
7681,44
7687,44
7691,44
7699,44
7703,44
7717,44
7723,44
7727,44
7741,44
7753,44
7757,44
7759,44
7789,44
7793,44
7817,44
7823,44
7829,44
7841,44
7853,44
7867,44
7873,44
7877,44
7879,44
7883,44
7901,44
7907,44
7919,44
7927,45
7933,45
7937,45
7949,45
7951,45
7963,45
7993,45
8009,45
8011,45
8017,45
8039,45
8053,45
8059,45
8069,45
8081,45
8087,45
8089,45
8093,45
8101,45
8111,45
8117,45
8123,45
8147,45
8161,45
8167,45
8171,45
8179,45
8191,45
8209,45
8219,45
8221,45
8231,45
8233,45
8237,45
8243,45
8263,45
8269,45
8273,45
8287,46
8291,46
8293,46
8297,46
8311,46
8317,46
8329,46
8353,46
8363,46
8369,46
8377,46
8387,46
8389,46
8419,46
8423,46
8429,46
8431,46
8443,46
8447,46
8461,46
8467,46
8501,46
8513,46
8521,46
8527,46
8537,46
8539,46
8543,46
8563,46
8573,46
8581,46
8597,46
8599,46
8609,46
8623,46
8627,46
8629,46
8641,46
8647,46
8663,47
8669,47
8677,47
8681,47
8689,47
8693,47
8699,47
8707,47
8713,47
8719,47
8731,47
8737,47
8741,47
8747,47
8753,47
8761,47
8779,47
8783,47
8803,47
8807,47
8819,47
8821,47
8831,47
8837,47
8839,47
8849,47
8861,47
8863,47
8867,47
8887,47
8893,47
8923,47
8929,47
8933,47
8941,47
8951,47
8963,47
8969,47
8971,47
8999,47
9001,47
9007,47
9011,47
9013,47
9029,48
9041,48
9043,48
9049,48
9059,48
9067,48
9091,48
9103,48
9109,48
9127,48
9133,48
9137,48
9151,48
9157,48
9161,48
9173,48
9181,48
9187,48
9199,48
9203,48
9209,48
9221,48
9227,48
9239,48
9241,48
9257,48
9277,48
9281,48
9283,48
9293,48
9311,48
9319,48
9323,48
9337,48
9341,48
9343,48
9349,48
9371,48
9377,48
9391,48
9397,48
9403,48
9413,49
9419,49
9421,49
9431,49
9433,49
9437,49
9439,49
9461,49
9463,49
9467,49
9473,49
9479,49
9491,49
9497,49
9511,49
9521,49
9533,49
9539,49
9547,49
9551,49
9587,49
9601,49
9613,49
9619,49
9623,49
9629,49
9631,49
9643,49
9649,49
9661,49
9677,49
9679,49
9689,49
9697,49
9719,49
9721,49
9733,49
9739,49
9743,49
9749,49
9767,49
9769,49
9781,49
9787,49
9791,49
9803,50
9811,50
9817,50
9829,50
9833,50
9839,50
9851,50
9857,50
9859,50
9871,50
9883,50
9887,50
9901,50
9907,50
9923,50
9929,50
9931,50
9941,50
9949,50
9967,50
9973,50
